PICKUP_MONTH,SHIPPER ID,SHIPPER CATEGORY,LOAD CATEGORY,ORDER_TYPE,DOMESTIC_VS_CROSS_BORDER,LOADS,SHIPPER_PRICE (REVENUE),CARRIER_PRICE (COST)
Apr-20,0010O00002513hjQAA,Other Manufacturing,PLATFORM,CONTRACT,cross-border,1,€482,€277
Apr-20,0013Y00002TQj9xQAD,Industrial materials,MANUAL,CONTRACT,cross-border,1,"€1,437","€1,423"
Apr-20,0010O00002Bii72QAB,Food & Beverages,PLATFORM,CONTRACT,domestic,2,"€1,106",€812
Apr-20,0010O00002BF1aSQAT,Consumer Goods,MANUAL,CONTRACT,domestic,13,"€6,741","€6,125"
Apr-20,0010O000027qh02QAA,Food & Beverages,PLATFORM,SPOT,cross-border,1,"€1,304",€838
Apr-20,0013Y00002TRVgmQAH,Other Manufacturing,PLATFORM,CONTRACT,cross-border,4,"€4,555","€4,487"
Apr-20,0013Y00002ZLTdjQAH,Other,MANUAL,CONTRACT,domestic,2,"€1,337","€1,248"
Apr-20,0013Y00002ZL1ctQAD,Industrial materials,PLATFORM,SPOT,cross-border,2,"€4,539","€4,539"
Apr-20,0013Y00002TQgt4QAD,Other,PLATFORM,CONTRACT,cross-border,3,"€3,168","€3,413"
Apr-20,0013Y00002TRVgmQAH,Other Manufacturing,MANUAL,CONTRACT,cross-border,1,"€1,284","€1,199"
Apr-20,0013Y00002TQpkUQAT,Industrial materials,MANUAL,CONTRACT,domestic,1,€624,€409
Apr-20,0010O00001s4CbjQAE,Other Manufacturing,PLATFORM,CONTRACT,cross-border,35,"€38,569","€34,866"
Apr-20,0010O00002BjhzcQAB,Food & Beverages,MANUAL,CONTRACT,cross-border,26,"€15,660","€13,572"
Apr-20,0013Y00002ZJ7kCQAT,Other,PLATFORM,SPOT,cross-border,3,"€10,294","€10,522"
Apr-20,0013Y00002Uhy3vQAB,Hospitality,PLATFORM,CONTRACT,cross-border,3,"€4,746","€4,592"
Apr-20,0010O00002Bjsi2QAB,Food & Beverages,PLATFORM,CONTRACT,domestic,14,"€10,228","€10,412"
Apr-20,0013Y00002QB7oOQAT,Other,MANUAL,CONTRACT,domestic,3,€740,€810
Apr-20,0013Y00002ZIp7IQAT,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€1,022","€1,022"
Apr-20,0010O00001s4CbjQAE,Other Manufacturing,MANUAL,CONTRACT,cross-border,1,"€1,031",€863
Apr-20,0010O00002BF1aSQAT,Consumer Goods,PLATFORM,CONTRACT,domestic,139,"€66,715","€57,485"
Apr-20,0010O00002PxdilQAB,Other,PLATFORM,CONTRACT,domestic,45,"€37,260","€29,471"
Apr-20,0010O00002BF1aSQAT,Consumer Goods,PLATFORM,CONTRACT,cross-border,43,"€22,300","€17,575"
Apr-20,0013Y00002ZKptqQAD,Other,PLATFORM,SPOT,cross-border,28,"€26,364","€20,976"
Apr-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,SPOT,domestic,1,"€1,305","€1,055"
Apr-20,0010O00001t5UnpQAE,Industrial materials,MANUAL,CONTRACT,cross-border,4,"€3,350","€3,367"
Apr-20,0010O00002BjsojQAB,Consumer Goods,PLATFORM,CONTRACT,cross-border,6,"€11,700","€12,884"
Apr-20,0010O00002M15cyQAB,Other,PLATFORM,CONTRACT,cross-border,4,"€7,605","€7,487"
Apr-20,0013Y00002ZLH5qQAH,Other Manufacturing,PLATFORM,SPOT,cross-border,4,"€6,838","€6,760"
Apr-20,0013Y00002TQpkUQAT,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€2,795","€2,688"
Apr-20,0013Y00002ZM8aYQAT,Industrial materials,PLATFORM,SPOT,domestic,2,€670,€586
Apr-20,0013Y00002QTtbLQAT,Food & Beverages,PLATFORM,SPOT,domestic,1,€213,€159
Apr-20,0013Y00002QTtbzQAD,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€1,332","€1,258"
Apr-20,0010O00001vmYzfQAE,Food & Beverages,PLATFORM,CONTRACT,domestic,163,"€97,855","€87,429"
Apr-20,0013Y00002ZJA6vQAH,Consumer Goods,PLATFORM,CONTRACT,domestic,4,"€3,510","€2,852"
Apr-20,0010O00002Nn7a3QAB,Other Manufacturing,MANUAL,CONTRACT,domestic,44,"€36,251","€35,581"
Apr-20,0010O00002E9BbyQAF,Consumer Goods,PLATFORM,CONTRACT,domestic,14,"€12,324","€12,875"
Apr-20,0013Y00002QB7oOQAT,Other,PLATFORM,CONTRACT,domestic,7,"€1,727","€1,894"
Apr-20,0010O00002N1CsbQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,15,"€26,711","€24,775"
Apr-20,0013Y00002QBEnwQAH,Other Manufacturing,PLATFORM,SPOT,cross-border,1,"€4,046","€3,949"
Apr-20,0010O00002Bjsi2QAB,Food & Beverages,MANUAL,CONTRACT,domestic,6,"€3,062","€2,876"
Apr-20,0010O00002Bji22QAB,Other Manufacturing,MANUAL,CONTRACT,domestic,2,"€1,405","€1,325"
Apr-20,0013Y00002ZLTdjQAH,Other,PLATFORM,CONTRACT,domestic,2,"€1,020",€636
Apr-20,0013Y00002TR04EQAT,Food & Beverages,PLATFORM,SPOT,cross-border,1,€600,€528
Apr-20,0013Y00002XcFnjQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,2,"€1,848","€1,691"
Apr-20,0010O00002NR9tXQAT,Industrial materials,PLATFORM,CONTRACT,cross-border,36,"€44,601","€39,015"
Apr-20,0010O00002CqEwnQAF,Other Manufacturing,PLATFORM,CONTRACT,cross-border,48,"€45,630","€37,004"
Apr-20,0013Y00002ZLTdjQAH,Other,PLATFORM,CONTRACT,cross-border,7,"€9,240","€6,648"
Apr-20,0010O00001s4YxuQAE,Industrial materials,PLATFORM,CONTRACT,cross-border,6,"€4,128","€2,881"
Apr-20,0010O00002NCnefQAD,Other Manufacturing,PLATFORM,CONTRACT,cross-border,4,"€7,699","€6,463"
Apr-20,0010O00002Bji22QAB,Other Manufacturing,PLATFORM,SPOT,domestic,8,"€5,890","€5,201"
Apr-20,0010O00002HJMOmQAP,Other,PLATFORM,SPOT,cross-border,2,"€5,508","€5,270"
Apr-20,0013Y00002TQgt4QAD,Other,PLATFORM,CONTRACT,domestic,7,"€2,662","€2,622"
Apr-20,0010O00002OlNe7QAF,Other Manufacturing,PLATFORM,CONTRACT,cross-border,2,"€3,308","€3,005"
Apr-20,0013Y00002QBEnwQAH,Other Manufacturing,PLATFORM,CONTRACT,cross-border,2,"€4,193","€4,388"
Apr-20,0010O00002Bji22QAB,Other Manufacturing,MANUAL,SPOT,domestic,1,€755,€709
Apr-20,0010O00001vQ9tsQAC,Hospitality,PLATFORM,CONTRACT,domestic,4,"€5,652","€5,652"
Apr-20,0013Y00002Uij1aQAB,Industrial materials,PLATFORM,SPOT,domestic,5,"€5,158","€4,123"
Apr-20,0010O00002N1IzrQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,2,"€2,373","€1,843"
Apr-20,0010O00002HJMOmQAP,Other,MANUAL,CONTRACT,cross-border,1,€910,"€1,139"
Apr-20,0013Y00002QTtbLQAT,Food & Beverages,PLATFORM,CONTRACT,domestic,51,"€24,719","€23,843"
Apr-20,0010O00002CqEwnQAF,Other Manufacturing,MANUAL,CONTRACT,cross-border,5,"€5,009","€3,827"
Apr-20,0010O00001vmYzfQAE,Food & Beverages,MANUAL,CONTRACT,domestic,408,"€238,227","€209,696"
Apr-20,0013Y00002QU6ymQAD,Food & Beverages,MANUAL,CONTRACT,domestic,2,"€1,018",€866
Apr-20,0013Y00002ZKpuFQAT,Industrial materials,MANUAL,SPOT,cross-border,1,"€1,265","€1,208"
Apr-20,0010O00002Bii72QAB,Food & Beverages,MANUAL,CONTRACT,domestic,20,"€10,178","€8,190"
Apr-20,0010O00001tNphuQAC,Food & Beverages,PLATFORM,CONTRACT,domestic,8,"€9,026","€8,231"
Apr-20,0013Y00002ZLPYeQAP,Other,PLATFORM,CONTRACT,domestic,7,"€5,689","€5,270"
Apr-20,0013Y00002Uhuf0QAB,Other Manufacturing,PLATFORM,CONTRACT,cross-border,1,"€1,729","€1,496"
Apr-20,0010O00002M1C8rQAF,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€1,637","€1,467"
Apr-20,0013Y00002ZKMSvQAP,Other Manufacturing,PLATFORM,SPOT,cross-border,2,"€2,664","€2,697"
Apr-20,0013Y00002UhVtyQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,3,"€12,675","€11,700"
Apr-20,0010O00001uebf6QAA,Other Manufacturing,PLATFORM,CONTRACT,cross-border,59,"€41,224","€39,848"
Apr-20,0010O00001uebf6QAA,Other Manufacturing,PLATFORM,CONTRACT,domestic,26,"€24,032","€21,590"
Apr-20,0013Y00002QTtbLQAT,Food & Beverages,MANUAL,CONTRACT,domestic,8,"€3,193","€3,177"
Apr-20,0013Y00002ZJOodQAH,Other Manufacturing,PLATFORM,CONTRACT,cross-border,6,"€6,807","€5,424"
Apr-20,0013Y00002UjLn1QAF,Industrial materials,PLATFORM,CONTRACT,cross-border,17,"€8,948","€10,961"
Apr-20,0010O00002OlamhQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,7,"€20,475","€20,213"
Apr-20,0010O00001s4CbjQAE,Other Manufacturing,PLATFORM,SPOT,cross-border,2,"€2,063","€1,688"
Apr-20,0013Y00002ZK6miQAD,Hospitality,PLATFORM,SPOT,cross-border,2,"€3,797","€3,628"
Apr-20,0010O00002M15cyQAB,Other,PLATFORM,SPOT,cross-border,1,"€1,424","€1,323"
Apr-20,0013Y00002QB7oOQAT,Other,MANUAL,SPOT,domestic,1,€243,€270
Apr-20,0010O00002Bii72QAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€1,932","€1,540"
Apr-20,0010O00002HJMOmQAP,Other,PLATFORM,CONTRACT,domestic,81,"€71,973","€58,837"
Apr-20,0010O00002Bjj9yQAB,Food & Beverages,PLATFORM,CONTRACT,domestic,8,"€5,399","€4,819"
Apr-20,0013Y00002QU6ymQAD,Food & Beverages,PLATFORM,CONTRACT,domestic,6,"€3,053","€2,778"
Apr-20,0013Y00002Xco2pQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,20,"€14,210","€12,752"
Apr-20,0010O00002BjsojQAB,Consumer Goods,MANUAL,CONTRACT,cross-border,4,"€5,581","€6,842"
Apr-20,0010O00002Bii72QAB,Food & Beverages,MANUAL,CONTRACT,cross-border,4,"€7,728","€6,650"
Apr-20,0013Y00002TSXBzQAP,Industrial materials,PLATFORM,CONTRACT,cross-border,8,"€12,843","€13,454"
Apr-20,0013Y00002QTtbLQAT,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,€685,€723
Apr-20,0010O00002Bjk0yQAB,Other Manufacturing,MANUAL,CONTRACT,domestic,1,"€1,287",€947
Apr-20,0013Y00002ZM1okQAD,Hospitality,PLATFORM,CONTRACT,cross-border,1,"€2,145","€2,310"
Apr-20,0010O00002BDKEoQAP,Food & Beverages,PLATFORM,SPOT,cross-border,1,"€1,595","€1,507"
Apr-20,0013Y00002Ujvb5QAB,Other,PLATFORM,CONTRACT,cross-border,3,"€9,119","€8,203"
Apr-20,0013Y00002UjvOLQAZ,Food & Beverages,MANUAL,CONTRACT,cross-border,1,"€1,588","€2,118"
Apr-20,0013Y00002QU2cRQAT,Other Manufacturing,PLATFORM,SPOT,cross-border,1,"€1,190","€1,120"
Apr-20,0010O00002BjhzcQAB,Food & Beverages,MANUAL,CONTRACT,domestic,286,"€306,906","€261,548"
Apr-20,0013Y00002Xczk1QAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,6,"€7,934","€6,750"
Apr-20,0013Y00002QTtbzQAD,Food & Beverages,MANUAL,CONTRACT,domestic,5,"€3,700","€4,126"
Apr-20,0013Y00002ZLTdjQAH,Other,MANUAL,CONTRACT,cross-border,3,"€3,492","€2,424"
Apr-20,0010O00002BDKEeQAP,Other Manufacturing,MANUAL,CONTRACT,cross-border,19,"€17,727","€17,091"
Apr-20,0013Y00002ZKTtnQAH,Food & Beverages,PLATFORM,CONTRACT,cross-border,19,"€24,544","€25,109"
Apr-20,0010O00001tNphuQAC,Food & Beverages,MANUAL,CONTRACT,domestic,17,"€18,661","€18,086"
Apr-20,0013Y00002TRek0QAD,Other,PLATFORM,CONTRACT,cross-border,5,"€5,086","€4,648"
Apr-20,0010O00002Ol1PMQAZ,Food & Beverages,PLATFORM,CONTRACT,domestic,8,"€10,070","€9,266"
Apr-20,0010O00002513hjQAA,Other Manufacturing,PLATFORM,SPOT,domestic,1,€677,€513
Apr-20,0010O000026Oz15QAC,Industrial materials,PLATFORM,SPOT,domestic,4,"€2,670","€1,828"
Apr-20,0013Y00002QB7nuQAD,Other Manufacturing,PLATFORM,SPOT,cross-border,4,"€5,579","€4,730"
Apr-20,0010O00002NEH41QAH,Other Manufacturing,PLATFORM,CONTRACT,domestic,1,€786,€753
Apr-20,0013Y00002QTtbzQAD,Food & Beverages,MANUAL,CONTRACT,cross-border,1,"€1,332","€1,295"
Apr-20,0010O00001uebf6QAA,Other Manufacturing,MANUAL,CONTRACT,cross-border,4,"€2,752","€2,688"
Apr-20,0013Y00002UjLn1QAF,Industrial materials,MANUAL,CONTRACT,cross-border,5,"€2,304","€2,480"
Apr-20,0010O00002CqI42QAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,2,"€3,940","€3,798"
Apr-20,0013Y00002UiKruQAF,Other Manufacturing,MANUAL,CONTRACT,domestic,1,€403,€398
Apr-20,0010O00002HJMOmQAP,Other,PLATFORM,CONTRACT,cross-border,1,"€1,360","€1,275"
Apr-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,55,"€31,902","€27,726"
Apr-20,0010O00002E8rylQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,9,"€18,996","€17,680"
Apr-20,0010O000026Oz15QAC,Industrial materials,PLATFORM,SPOT,cross-border,3,"€2,567","€1,955"
Apr-20,0010O00001t5UnpQAE,Industrial materials,PLATFORM,CONTRACT,cross-border,21,"€20,184","€19,799"
Apr-20,0010O00002IfhmrQAB,Hospitality,PLATFORM,CONTRACT,domestic,2,"€1,330",€872
Apr-20,0010O00001vnJ6rQAE,Other Manufacturing,PLATFORM,SPOT,domestic,4,"€6,516","€5,838"
Apr-20,0010O00002LDj2dQAD,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,"€2,519","€2,172"
Apr-20,0010O00002PhQnbQAF,Hospitality,PLATFORM,SPOT,domestic,2,"€2,046","€2,058"
Apr-20,0010O00001uebf6QAA,Other Manufacturing,MANUAL,CONTRACT,domestic,1,€736,€672
Apr-20,0013Y00002ZJJowQAH,Automotive & Automotive Supplier,MANUAL,CONTRACT,domestic,3,"€1,890","€1,339"
Apr-20,0010O00002NbqBUQAZ,Food & Beverages,PLATFORM,SPOT,cross-border,3,"€1,750","€1,330"
Apr-20,0010O00002Nn7a3QAB,Other Manufacturing,PLATFORM,CONTRACT,domestic,105,"€83,974","€77,968"
Apr-20,0010O00002E9BbyQAF,Consumer Goods,PLATFORM,CONTRACT,cross-border,187,"€359,896","€338,366"
Apr-20,0010O00002NbqBUQAZ,Food & Beverages,PLATFORM,CONTRACT,cross-border,9,"€7,728","€5,866"
Apr-20,0013Y00002ZKzbQQAT,Food & Beverages,PLATFORM,SPOT,cross-border,3,"€5,324","€5,145"
Apr-20,0010O00002BDKEeQAP,Other Manufacturing,PLATFORM,CONTRACT,cross-border,2,"€1,554","€1,540"
Apr-20,0010O00002E9BbyQAF,Consumer Goods,MANUAL,CONTRACT,domestic,1,€877,€904
Apr-20,0013Y00002TTm2uQAD,Hospitality,PLATFORM,SPOT,cross-border,5,"€4,093","€4,019"
Apr-20,0010O00002N1CsbQAF,Food & Beverages,PLATFORM,SPOT,cross-border,1,"€1,497","€1,422"
Apr-20,0013Y00002QB61KQAT,Food & Beverages,PLATFORM,SPOT,cross-border,2,"€3,625","€3,041"
Apr-20,0010O00002OTkjxQAD,Industrial materials,PLATFORM,CONTRACT,cross-border,15,"€7,621","€6,914"
Apr-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,CONTRACT,domestic,158,"€172,327","€149,618"
Apr-20,0010O00002513hjQAA,Other Manufacturing,PLATFORM,CONTRACT,domestic,1,€656,€564
Apr-20,0010O00002BjhzcQAB,Food & Beverages,MANUAL,SPOT,domestic,5,"€4,774","€4,220"
Apr-20,0013Y00002ZIol5QAD,Food & Beverages,PLATFORM,SPOT,cross-border,6,"€7,791","€7,500"
Apr-20,0013Y00002Uhy3vQAB,Hospitality,MANUAL,CONTRACT,cross-border,4,"€6,037","€5,843"
Apr-20,0013Y00002Ui346QAB,Hospitality,PLATFORM,CONTRACT,domestic,15,"€12,548","€11,215"
Apr-20,0010O00002Lyi5tQAB,Other,PLATFORM,CONTRACT,domestic,4,"€1,903","€1,706"
Apr-20,0013Y00002QBI6aQAH,Food & Beverages,PLATFORM,CONTRACT,cross-border,3,"€4,983","€4,584"
Apr-20,0010O00002513hjQAA,Other Manufacturing,MANUAL,CONTRACT,domestic,1,€841,€800
Apr-20,0010O00002OTkjxQAD,Industrial materials,MANUAL,CONTRACT,cross-border,1,€467,€445
May-20,0010O00002HJMOmQAP,Other,PLATFORM,CONTRACT,domestic,76,"€69,318","€57,001"
May-20,0010O00002NR9tXQAT,Industrial materials,PLATFORM,CONTRACT,cross-border,29,"€39,066","€35,286"
May-20,0010O00002NCnefQAD,Other Manufacturing,PLATFORM,CONTRACT,cross-border,52,"€77,130","€71,302"
May-20,0010O00001vQ9tsQAC,Hospitality,MANUAL,CONTRACT,domestic,2,"€2,826","€2,794"
May-20,0013Y00002ZKpuFQAT,Industrial materials,PLATFORM,SPOT,cross-border,4,"€6,647","€6,590"
May-20,0013Y00002ZKPzuQAH,Other Manufacturing,MANUAL,CONTRACT,cross-border,2,"€2,948","€3,616"
May-20,0010O00002513hjQAA,Other Manufacturing,PLATFORM,SPOT,domestic,2,"€1,517","€1,184"
May-20,0013Y00002TSbtdQAD,Other,PLATFORM,CONTRACT,cross-border,2,"€2,454","€2,668"
May-20,0013Y00002QU2cRQAT,Other Manufacturing,PLATFORM,SPOT,cross-border,3,"€4,592","€3,948"
May-20,0013Y00002QU6ymQAD,Food & Beverages,MANUAL,CONTRACT,domestic,1,€509,€413
May-20,0013Y00002UjLn1QAF,Industrial materials,PLATFORM,CONTRACT,cross-border,16,"€7,906","€9,033"
May-20,0010O00002Bji22QAB,Other Manufacturing,PLATFORM,CONTRACT,domestic,11,"€7,725","€7,288"
May-20,0013Y00002ZJJowQAH,Automotive & Automotive Supplier,PLATFORM,CONTRACT,domestic,2,"€1,594","€1,244"
May-20,0013Y00002Xco2pQAB,Food & Beverages,PLATFORM,CONTRACT,cross-border,10,"€7,105","€6,150"
May-20,0013Y00002ZKMSvQAP,Other Manufacturing,PLATFORM,SPOT,cross-border,3,"€3,915","€3,926"
May-20,0010O00002Bjk0yQAB,Other Manufacturing,PLATFORM,SPOT,domestic,2,"€2,574","€2,145"
May-20,0010O00002Bk2m6QAB,Consumer Goods,PLATFORM,CONTRACT,cross-border,4,"€3,000","€2,860"
May-20,0010O00002513hjQAA,Other Manufacturing,PLATFORM,CONTRACT,domestic,1,€677,€513
May-20,0013Y00002ZMi4UQAT,Hospitality,PLATFORM,SPOT,cross-border,1,€553,€731
May-20,0013Y00002ZLlzfQAD,Food & Beverages,MANUAL,CONTRACT,cross-border,1,"€1,994","€1,722"
May-20,0010O00002OThqTQAT,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,€682,€682
May-20,0010O00002OTkjxQAD,Industrial materials,MANUAL,CONTRACT,cross-border,2,€935,€790
May-20,0010O00002NR9tXQAT,Industrial materials,MANUAL,CONTRACT,cross-border,1,"€1,013",€844
May-20,0010O00001vmYzfQAE,Food & Beverages,MANUAL,CONTRACT,domestic,427,"€250,769","€228,279"
May-20,0010O00002E9BbyQAF,Consumer Goods,PLATFORM,CONTRACT,cross-border,54,"€109,584","€116,691"
May-20,0010O00002OkvSLQAZ,Other,PLATFORM,CONTRACT,cross-border,1,"€1,546","€1,453"
May-20,0013Y00002ZKzbQQAT,Food & Beverages,PLATFORM,SPOT,cross-border,2,"€2,877","€2,856"
May-20,0013Y00002TR04EQAT,Food & Beverages,PLATFORM,SPOT,cross-border,2,€984,€832
May-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,SPOT,cross-border,1,€511,€468
May-20,0013Y00002XcFnjQAF,Food & Beverages,PLATFORM,SPOT,cross-border,1,€897,€872
May-20,0010O00001vQ9tsQAC,Hospitality,PLATFORM,CONTRACT,domestic,3,"€4,239","€4,191"
May-20,0010O00001vnJ6rQAE,Other Manufacturing,PLATFORM,CONTRACT,domestic,6,"€9,469","€8,357"
May-20,0013Y00002ZJHX0QAP,Hospitality,PLATFORM,SPOT,cross-border,1,"€1,104","€1,069"
May-20,0013Y00002ZLTdjQAH,Other,PLATFORM,CONTRACT,cross-border,2,"€3,720","€2,880"
May-20,0013Y00002XcFnjQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,1,€897,€872
May-20,0010O00002BF1aSQAT,Consumer Goods,PLATFORM,CONTRACT,cross-border,22,"€10,190","€8,569"
May-20,0010O00002Bjk0yQAB,Other Manufacturing,PLATFORM,CONTRACT,domestic,2,"€2,574","€2,145"
May-20,0013Y00002Ui346QAB,Hospitality,PLATFORM,CONTRACT,domestic,10,"€8,925","€8,275"
May-20,0010O00002BiiIUQAZ,Food & Beverages,PLATFORM,CONTRACT,cross-border,6,"€3,071","€2,993"
May-20,0010O00002OTkjxQAD,Industrial materials,PLATFORM,CONTRACT,cross-border,17,"€7,943","€6,547"
May-20,0010O00002KB6mJQAT,Food & Beverages,PLATFORM,CONTRACT,domestic,5,"€1,746","€1,667"
May-20,0010O00002KB6mJQAT,Food & Beverages,MANUAL,CONTRACT,domestic,1,€285,€257
May-20,0010O00002N1IzrQAF,Food & Beverages,PLATFORM,CONTRACT,cross-border,2,"€2,373","€1,785"
May-20,0010O00002Bji22QAB,Other Manufacturing,MANUAL,SPOT,cross-border,1,€861,€795
May-20,0013Y00002cyX72QAE,Hospitality,PLATFORM,SPOT,domestic,1,€781,€591
May-20,0010O00002PxdilQAB,Other,MANUAL,CONTRACT,domestic,1,"€1,152",€966
May-20,0013Y00002ZLyheQAD,Food & Beverages,MANUAL,CONTRACT,domestic,1,€857,€801
May-20,0013Y00002ZL1ctQAD,Industrial materials,PLATFORM,SPOT,cross-border,1,"€1,615","€1,530"
May-20,0010O00002Nn7a3QAB,Other Manufacturing,MANUAL,CONTRACT,domestic,51,"€41,191","€38,838"
May-20,0013Y00002ZKptqQAD,Other,PLATFORM,CONTRACT,cross-border,14,"€11,592","€9,728"
May-20,0010O00002Bii72QAB,Food & Beverages,MANUAL,CONTRACT,cross-border,8,"€15,456","€12,362"
May-20,0010O00002BDKEeQAP,Other Manufacturing,MANUAL,CONTRACT,cross-border,23,"€22,261","€19,789"
May-20,0013Y00002ZJ7kCQAT,Other,PLATFORM,SPOT,cross-border,3,"€4,323","€4,129"
May-20,0010O00002BjgXAQAZ,Other,PLATFORM,CONTRACT,cross-border,1,"€2,121","€1,668"
May-20,0013Y00002Uij1aQAB,Industrial materials,PLATFORM,SPOT,domestic,3,"€3,053","€2,432"
May-20,0013Y00002ZKTtnQAH,Food & Beverages,MANUAL,CONTRACT,cross-border,1,"€1,264","€1,235"
May-20,0013Y00002TQgt4QAD,Other,PLATFORM,CONTRACT,domestic,1,€345,€341
May-20,0013Y00002TQpkUQAT,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€2,795","€2,580"
May-20,0013Y00002Xf0v2QAB,Other,MANUAL,CONTRACT,cross-border,1,"€1,117","€1,005"
May-20,0010O00002E9BbyQAF,Consumer Goods,MANUAL,CONTRACT,cross-border,15,"€35,102","€34,959"
May-20,0010O00001tNphuQAC,Food & Beverages,MANUAL,CONTRACT,domestic,28,"€30,724","€29,547"
May-20,0010O00002BjhzcQAB,Food & Beverages,MANUAL,CONTRACT,cross-border,22,"€14,964","€13,849"
May-20,0013Y00002ZKptqQAD,Other,MANUAL,SPOT,cross-border,3,"€2,634","€2,128"
May-20,0013Y00002QU6ymQAD,Food & Beverages,PLATFORM,CONTRACT,domestic,5,"€2,544","€2,269"
May-20,0013Y00002Xf0v2QAB,Other,PLATFORM,CONTRACT,cross-border,9,"€10,055","€9,092"
May-20,0010O00002HJMOmQAP,Other,MANUAL,CONTRACT,domestic,2,"€1,771","€1,445"
May-20,0013Y00002ZLcrUQAT,Other,PLATFORM,SPOT,cross-border,20,"€48,701","€47,687"
May-20,0013Y00002ZJO4xQAH,Industrial materials,PLATFORM,SPOT,cross-border,5,"€15,774","€15,739"
May-20,0013Y00002ZIol5QAD,Food & Beverages,MANUAL,SPOT,cross-border,3,"€4,002","€3,816"
May-20,0013Y00002ZJbnVQAT,Consumer Goods,PLATFORM,SPOT,cross-border,1,"€1,004",€995
May-20,0010O00001uebf6QAA,Other Manufacturing,MANUAL,CONTRACT,cross-border,4,"€2,688","€2,720"
May-20,0013Y00002TSXBzQAP,Industrial materials,PLATFORM,CONTRACT,cross-border,1,"€1,551","€1,645"
May-20,0013Y00002QTtbzQAD,Food & Beverages,MANUAL,CONTRACT,domestic,5,"€3,700","€3,800"
May-20,0010O00002BDKEoQAP,Food & Beverages,MANUAL,CONTRACT,cross-border,1,€605,€572
May-20,0010O00002OlNe7QAF,Other Manufacturing,MANUAL,SPOT,cross-border,1,"€1,654","€1,452"
May-20,0010O00002BDKEoQAP,Food & Beverages,PLATFORM,CONTRACT,cross-border,30,"€31,262","€27,337"
May-20,0010O00002BF1aSQAT,Consumer Goods,MANUAL,CONTRACT,domestic,41,"€19,948","€17,975"
May-20,0013Y00002ZJOodQAH,Other Manufacturing,PLATFORM,CONTRACT,cross-border,22,"€23,196","€21,017"
May-20,0013Y00002ZMknGQAT,Hospitality,PLATFORM,SPOT,cross-border,1,"€2,310","€1,582"
May-20,0013Y00002TTm2uQAD,Hospitality,PLATFORM,SPOT,cross-border,3,"€2,296","€2,143"
May-20,0013Y00002QTtbzQAD,Food & Beverages,PLATFORM,CONTRACT,domestic,1,€629,€796
May-20,0013Y00002bmza8QAA,Hospitality,PLATFORM,SPOT,cross-border,1,€771,€805
May-20,0010O00002CqEwnQAF,Other Manufacturing,PLATFORM,CONTRACT,cross-border,28,"€23,173","€19,980"
May-20,0010O00001t5UnpQAE,Industrial materials,MANUAL,CONTRACT,cross-border,3,"€3,116","€3,049"
May-20,0010O00002Bji22QAB,Other Manufacturing,MANUAL,CONTRACT,domestic,2,"€1,405","€1,325"
May-20,0013Y00002TQpkUQAT,Industrial materials,PLATFORM,CONTRACT,domestic,2,"€1,247",€903
May-20,0010O00002E9tVTQAZ,Other Manufacturing,PLATFORM,CONTRACT,domestic,3,"€2,971","€3,058"
May-20,0010O00002Bji22QAB,Other Manufacturing,PLATFORM,SPOT,domestic,1,€722,€702
May-20,0010O00001vnJ6rQAE,Other Manufacturing,MANUAL,CONTRACT,domestic,4,"€5,664","€5,021"
May-20,0013Y00002ZMa1XQAT,Other,PLATFORM,SPOT,domestic,1,€500,€681
May-20,0013Y00002ZMdwqQAD,Hospitality,PLATFORM,SPOT,domestic,1,€901,€933
May-20,0010O00002BjhzcQAB,Food & Beverages,PLATFORM,CONTRACT,domestic,176,"€176,623","€155,305"
May-20,0013Y00002QTtbLQAT,Food & Beverages,PLATFORM,CONTRACT,domestic,56,"€26,695","€25,601"
May-20,0013Y00002ZLTdjQAH,Other,MANUAL,CONTRACT,cross-border,6,"€8,412","€6,996"
May-20,0010O00001tNphuQAC,Food & Beverages,PLATFORM,CONTRACT,domestic,4,"€4,334","€3,924"
